ID,age
1,49.40775
3,51.323368
4,35.602303
5,50.221127
6,28.625246
7,32.83095
12,48.65251
13,44.850456
15,42.320232
16,54.476524
17,54.209812
19,19.653902
20,18.135214
22,41.36371
23,31.816347
24,79.9878
25,35.5211
26,43.863293
27,31.615906
28,79.34605
30,61.792774
31,51.894993
32,50.44277
35,41.885765
36,45.13935
37,40.976532
38,29.206882
40,55.251167
41,41.2401
42,51.727997
44,40.073498
46,46.620495
48,31.3126
49,49.49641
53,47.440983
54,31.64197
55,28.889597
56,36.343956
57,55.14985
58,50.9274
61,34.522076
62,33.058662
63,28.115986
64,72.36767
65,28.900728
66,52.488186
68,44.516594
69,40.19555
70,51.346817
71,27.476105
72,38.732487
73,30.863354
74,41.145576
75,45.91381
76,24.815924
77,31.191809
79,53.858627
80,37.067932
81,50.886723
82,45.274082
84,25.25706
85,62.930153
87,37.699135
88,48.27811
89,39.514866
90,32.228615
91,43.155434
92,46.7872
93,33.530174
94,79.81864
95,26.963953
96,29.824118
97,74.04507
98,42.340233
100,32.685352
101,78.479675
102,26.979563
103,49.60326
105,46.543884
110,31.286938
111,49.613777
112,26.593693
113,37.43504
114,79.93665
116,40.76817
117,26.11686
118,36.953056
119,33.670795
120,71.2078
121,30.506548
124,35.169075
125,33.46013
126,67.28774
127,25.280956
128,49.16073
129,48.55363
130,29.587265
131,83.44822
132,35.04545
134,37.48695
135,32.378746
136,52.343315
137,49.16823
138,36.372963
140,37.31306
141,62.065693
142,58.88371
144,73.70361
145,35.874836
146,36.103123
147,37.887516
149,60.670948
150,28.188763
153,27.669767
154,67.38513
155,27.968445
158,37.715393
160,43.26072
161,49.49199
162,39.827267
163,26.790396
164,49.199955
165,31.786955
166,34.67693
167,30.061605
169,65.64367
171,60.2893
172,51.602478
173,38.260567
175,32.25143
176,38.99253
177,55.922756
178,77.942154
179,47.949898
180,27.727064
181,56.304947
183,78.809135
184,36.779285
185,46.851444
186,63.368977
187,51.03188
188,62.11804
189,19.219273
192,40.826893
194,44.31182
197,75.67268
198,37.93488
199,35.23635
200,32.628452
201,46.17085
202,69.82982
203,45.386383
206,30.210896
207,53.431774
208,42.322594
209,27.168135
211,48.114628
214,38.82097
215,60.111553
216,29.090126
217,34.56227
218,52.630062
220,31.54849
221,60.6211
223,65.9645
225,39.380993
226,54.77275
228,52.972317
229,37.979637
230,39.46522
231,76.85876
232,24.925688
234,35.144733
239,43.347424
241,75.25363
242,35.899532
243,35.92817
244,30.59946
245,29.28039
246,93.25264
247,40.57799
249,32.783653
250,71.14899
251,63.445507
253,33.027287
254,47.52995
255,40.299976
256,50.601078
260,36.910263
261,34.831806
263,49.782772
265,41.222874
267,55.23991
268,33.596863
269,28.211626
270,55.351997
271,24.230545
272,28.87406
273,25.187778
274,32.60638
275,45.98783
276,39.51701
279,28.81825
280,43.55888
281,31.220118
283,42.21201
284,67.24668
286,26.497948
287,41.236473
289,30.76337
291,34.58852
292,54.89752
295,49.565125
297,45.23548
298,43.3199
300,48.218307
301,53.864956
302,33.527058
304,39.13198
305,47.414814
307,72.90619
308,30.935823
310,29.096998
311,31.966816
312,40.47093
314,40.377174
318,25.641315
320,39.420273
322,59.507965
323,48.989456
324,45.499496
326,56.55143
330,47.467434
332,56.56062
333,56.543255
334,42.024525
335,37.069042
337,24.707272
338,40.096012
339,35.225296
341,32.276424
342,38.8426
344,28.579117
345,67.98626
346,38.06957
347,35.406868
348,42.90434
349,34.59469
350,70.84076
351,58.439613
353,41.285484
354,82.57279
355,63.20862
356,56.30183
357,78.057945
358,38.24402
359,45.815266
361,33.99556
362,49.898647
363,52.337765
364,43.448227
365,44.384933
366,40.16832
367,31.814875
368,64.8923
369,45.30198
375,57.582165
376,66.01864
378,46.270588
379,47.96134
380,41.929417
381,39.84639
382,32.21443
384,32.13477
385,46.78157
386,47.72727
387,46.523796
388,59.37213
389,38.276955
390,74.02953
391,51.63015
392,45.410007
394,33.87025
395,31.863632
396,40.539272
398,30.350851
400,35.67963
401,41.613495
404,35.611546
406,33.54379
408,59.49224
409,68.096375
410,58.081303
411,48.028904
412,50.315544
416,34.774742
419,59.53701
420,48.60017
423,29.363255
424,60.751266
425,46.371857
426,89.242485
427,48.707005
428,44.92559
429,25.982914
430,33.33592
431,43.24843
432,39.383804
434,35.09927
435,35.97112
438,55.610046
440,34.049767
441,26.48565
